C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csprojAssemblyReference.cache
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\NLog.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\SwfLib.Avm2.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\zlib.net.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\SwfLib.Avm2.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\SwfLib.Avm2.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csprojAssemblyReference.cache
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csprojAssemblyReference.cache
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Text.RegularExpressions.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Threading.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Threading.Overlapped.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Threading.Tasks.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Threading.Tasks.Parallel.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Threading.Thread.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Threading.ThreadPool.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Threading.Timer.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.ValueTuple.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Xml.ReaderWriter.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Xml.XDocument.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Xml.XmlDocument.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Xml.XmlSerializer.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Xml.XPath.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Xml.XPath.XDocument.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\NLog.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Client.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Common.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Interfaces.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Text.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Buffers.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Memory.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Numerics.Vectors.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\zlib.net.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\NLog.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Client.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Common.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Interfaces.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Text.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Buffers.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Memory.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Numerics.Vectors.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csprojAssemblyReference.cache
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
